group_name,discipline_code_suggested,discipline_title,source_sheets,check_ok,review_comment
ТХ-18-1,HTP-059,Системы управления химико-технологическими процессами,2021-2022,,
ТХ-18-1,HTP-072,Теплотехнические измерения и приборы [выбранные дисциплины] 22+22 чел.,2021-2022,,
ТХ-18-1,HTP-073,Теплоэнергетическое оборудование и энергоснабжение химических заводов,2021-2022,,
ТХ-18-1,HTP-096,Химическая технология природных энергоносителей и углеродных материалов,2021-2022,,
ТХ-18-1,HTP-105,Химические реакторы [выбранные дисциплины] 22+22 чел.,2021-2022,,
ТХ-18-2,HTP-001,Высокотемпературные процессы химической технологии,2021-2022,,
ТХ-18-2,HTP-009,Коррозия и защита химико-технологических производств [выбранные дисциплины] 22+22 чел.,2021-2022,,
ТХ-18-2,HTP-017,Моделирование химико-технологических процессов [выбранные дисциплины] 22+22 чел.,2021-2022,,
ТХ-18-2,HTP-052,Процессы и аппараты химической технологии,2021-2022,,
ТХ-18-2,HTP-059,Системы управления химико-технологическими процессами,2021-2022,,
ТХ-18-2,HTP-072,Теплотехнические измерения и приборы [выбранные дисциплины] 22+22 чел.,2021-2022,,
ТХ-18-2,HTP-073,Теплоэнергетическое оборудование и энергоснабжение химических заводов,2021-2022,,
ТХ-18-2,HTP-096,Химическая технология природных энергоносителей и углеродных материалов,2021-2022,,
ТХ-18-2,HTP-105,Химические реакторы [выбранные дисциплины] 22+22 чел.,2021-2022,,
ТХ-19-1,HTP-003,Инструментальные методы химического анализа в химической технологии природных энергоносителей,2021-2022,,
ТХ-19-1,HTP-026,"Моделирование химико-технологических процессов переработки природных энергоносителейел.""",2022-2023 весна,,
ТХ-19-1,HTP-027,Общая химическая технология,2021-2022,,
ТХ-19-1,HTP-036,Основы химической технологии смазочных масел и присадок,2022-2023 весна,,
ТХ-19-1,HTP-040,Подготовка и переработка углеводородных газов [выбранные дисциплины] 18+17 чел.,2021-2022,,
ТХ-19-1,HTP-049,"Проектирование процессов и аппаратов химической технологии природных энергоносителей ""Выбранные дисциплины 15 чел.""",2022-2023 весна,,
ТХ-19-1,HTP-050,Проектирование процессов и аппаратов химической технологии природных энергоносителей [выбранные дисциплины] 18+15 чел.,2022-2023,,
ТХ-19-1,HTP-052,Процессы и аппараты химической технологии,2021-2022|2022-2023,,
ТХ-19-1,HTP-061,Системы управления химико-технологическими процессами природных энергоносителей и углеродных материалов,2022-2023 весна,,
ТХ-19-1,HTP-063,Современные представления о нефтяных дисперсных системах [выбранные дисциплины] 18+17 чел.,2021-2022,,
